[+] Running 6/6
 ✔ medichain-fl-flower_server      Built                                                                                                                        0.0s 
 ✔ medichain-fl-hospital_2_client  Built                                                                                                                        0.0s 
 ✔ medichain-fl-hospital_1_client  Built                                                                                                                        0.0s 
 ✔ Container flower_server         Recreated                                                                                                                    0.1s 
 ✔ Container hospital_2_client     Recreated                                                                                                                    0.1s 
 ✔ Container hospital_1_client     Recreated                                                                                                                    0.1s 
Attaching to flower_server, hospital_1_client, hospital_2_client
hospital_1_client  | Starting Flower Client for Hospital: hospital_1
hospital_2_client  | Starting Flower Client for Hospital: hospital_2
hospital_1_client  | Waiting 10 seconds for server to initialize...

hospital_2_client  | Waiting 10 seconds for server to initialize...
flower_server      | WARNING :   DEPRECATED FEATURE: flwr.server.start_server() is deprecated.
flower_server      |    Instead, use the `flower-superlink` CLI command to start a SuperLink as shown below:
flower_server      | 
flower_server      |            $ flower-superlink --insecure
flower_server      | 
flower_server      |    To view usage and all available options, run:
flower_server      | 
flower_server      |            $ flower-superlink --help
flower_server      | 
flower_server      |    Using `start_server()` is deprecated.
flower_server      | 
flower_server      |             This is a deprecated feature. It will be removed
flower_server      |             entirely in future versions of Flower.
flower_server      |         
flower_server      | INFO :      Starting Flower server, config: num_rounds=5, no round_timeout
flower_server      | INFO :      Flower ECE: gRPC server running (5 rounds), SSL is disabled
flower_server      | INFO :      [INIT]
flower_server      | INFO :      Using initial global parameters provided by strategy
flower_server      | INFO :      Starting evaluation of initial global parameters
flower_server      | INFO :      Evaluation returned no results (`None`)
flower_server      | INFO :      
flower_server      | INFO :      [ROUND 1]
hospital_1_client  | Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
hospital_2_client  | Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
hospital_1_client  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
hospital_1_client  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
hospital_1_client  | 
hospital_1_client  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'
hospital_1_client  | 
hospital_1_client  |    To view all available options, run:
hospital_1_client  | 
hospital_1_client  |            $ flower-supernode --help
hospital_1_client  | 
hospital_1_client  |    Using `start_client()` is deprecated.
hospital_1_client  | 
hospital_1_client  |             This is a deprecated feature. It will be removed
hospital_1_client  |             entirely in future versions of Flower.
hospital_1_client  |         
hospital_2_client  | WARNING :   DEPRECATED FEATURE: flwr.client.start_client() is deprecated.
hospital_2_client  |    Instead, use the `flower-supernode` CLI command to start a SuperNode as shown below:
hospital_2_client  | 
hospital_2_client  |            $ flower-supernode --insecure --superlink='<IP>:<PORT>'
hospital_2_client  | 
hospital_2_client  |    To view all available options, run:
hospital_2_client  | 
hospital_2_client  |            $ flower-supernode --help
hospital_2_client  | 
hospital_2_client  |    Using `start_client()` is deprecated.
hospital_2_client  | 
